,fit,vac,mse,rmse,mae,aic,bic,model,group
0,all_ME,-0.4996855431368046,0.23679335350588487,0.48661417314530087,0.4105450534985204,-6740.261313913386,-6688.635811021863,ME,all
1,all_ME,-0.5931434422507824,0.252764458088549,0.5027568578234901,0.4218392785617517,-6434.143959913283,-6382.51845702176,ME,all
2,all_ME,-0.5401896805682915,0.2401885423334845,0.4900903409918262,0.41297631341169727,-6673.492722993138,-6621.867220101615,ME,all
3,all_ME,-0.5484578226829735,0.24456046778879637,0.49453055293762826,0.4198113310809089,-6588.892709647355,-6537.267206755832,ME,all
4,all_ME,-0.5450974986729291,0.24491063511066416,0.4948844664269269,0.41729690606766084,-6582.1822623502485,-6530.5567594587255,ME,all
5,all_ME,-0.5660576258082339,0.2432043937438672,0.4931575749634869,0.41424533681170894,-6614.970863933027,-6563.3453610415045,ME,all
6,all_ME,-0.5253759110519691,0.2433580005160508,0.49331328840408384,0.4156329120370801,-6612.009616643991,-6560.384113752468,ME,all
7,all_ME,-0.5932387799519163,0.25041789586311375,0.5004177213719692,0.4216709909463213,-6477.887372345971,-6426.261869454448,ME,all
8,all_ME,-0.5283002282485108,0.24175928103538344,0.4916902287369391,0.4146489400230015,-6642.92181785271,-6591.296314961187,ME,all
9,all_ME,-0.5147992952815297,0.2371306694797524,0.4869606446929283,0.4129003716974017,-6733.585086890261,-6681.959583998738,ME,all
10,all_ME,-0.676280324332788,0.2658220577105725,0.5155793418190575,0.4343345274069905,-6197.913023624821,-6146.287520733298,ME,all
11,all_ME,-0.42532944951217777,0.22471841056148115,0.4740447347682296,0.40039131294676195,-6985.734623474271,-6934.109120582748,ME,all
12,all_ME,-0.5801072392015585,0.24885398565742864,0.49885266928966976,0.4196421005184032,-6507.26921068024,-6455.643707788717,ME,all
13,all_ME,-0.5800365200015183,0.2484700378983607,0.49846768992419227,0.41754695386324486,-6514.510828870778,-6462.885325979255,ME,all
14,all_ME,-0.5367936665966875,0.23790344228605348,0.48775346465817493,0.4142333377081609,-6718.325939941028,-6666.700437049505,ME,all
15,all_ME,-0.37826931107386663,0.21824863081919216,0.46717087967808113,0.3935756616069061,-7122.744477770987,-7071.118974879464,ME,all
16,all_ME,-0.6517324990496771,0.2596147853983852,0.5095240773490348,0.427971916816991,-6308.729240391288,-6257.103737499765,ME,all
17,all_ME,-0.5451367176204336,0.24563247277016645,0.4956132290104517,0.4183643291557249,-6568.379515915939,-6516.754013024416,ME,all
18,all_ME,-0.47322915630873363,0.2334644426471705,0.48318158351407653,0.40941490752558696,-6806.662563823609,-6755.037060932086,ME,all
19,all_ME,-0.6154981842877156,0.25347821036445445,0.5034661958507785,0.42393561331577556,-6420.919075482638,-6369.293572591115,ME,all
20,all_ME,-0.418271301732394,0.22380783451447428,0.47308332724211943,0.400356345370887,-7004.777466895251,-6953.151964003728,ME,all
21,all_ME,-0.5544635942941807,0.24449540251676324,0.4944647636755962,0.41696137455188054,-6590.140649386613,-6538.51514649509,ME,all
22,all_ME,-0.622921203491152,0.25476747295739294,0.5047449583278598,0.4232996839501736,-6397.124856548741,-6345.499353657218,ME,all
23,all_ME,-0.5546567467510124,0.24961516533821665,0.49961501712640366,0.4232086107765366,-6492.945614242626,-6441.320111351103,ME,all
24,all_ME,-0.502183762146879,0.23945169685621673,0.48933801901775087,0.4115405121966981,-6687.902723341962,-6636.277220450439,ME,all
25,all_ME,-0.5458947506580851,0.24559892807930034,0.49557938625340375,0.4164002591778918,-6569.020047446027,-6517.394544554504,ME,all
26,all_ME,-0.7335798110239362,0.27557560969695405,0.5249529595087107,0.4412586991522207,-6028.909308175823,-5977.2838052843,ME,all
27,all_ME,-0.58758244471163,0.2506549952173985,0.5006545667597555,0.422739339596903,-6473.448912096444,-6421.823409204921,ME,all
28,all_ME,-0.6032985972246827,0.25332049311409494,0.5033095400586949,0.423836348978261,-6423.838159225308,-6372.212656333785,ME,all
29,all_ME,-0.5829634519169391,0.25039267349513017,0.5003925194236323,0.4199708037741319,-6478.35977813443,-6426.734275242907,ME,all
30,all_ME,-0.6001932124805565,0.25516588121093065,0.5051394670889721,0.4255526491823784,-6389.79631028278,-6338.170807391257,ME,all
31,all_ME,-0.693715553980571,0.26683987086539923,0.5165654565158216,0.431480030074742,-6179.989649530506,-6128.364146638983,ME,all
32,all_ME,-0.5932154158502829,0.25103692671274075,0.5010358537198119,0.420271244547471,-6466.308039457675,-6414.682536566152,ME,all
33,all_ME,-0.4145843191264986,0.22106453779503601,0.4701750076248588,0.3978909493642182,-7062.619785268401,-7010.994282376878,ME,all
34,all_ME,-0.5450582777536415,0.2446691075852691,0.4946403820810318,0.41581225235678054,-6586.80975849526,-6535.184255603737,ME,all
35,all_ME,-0.49906026028517503,0.23544284217455427,0.4852245275896039,0.4085020710875474,-6767.086514816634,-6715.461011925111,ME,all
36,all_ME,-0.5722326221440022,0.24984915673972294,0.4998491339791667,0.4185672592870063,-6488.551227277065,-6436.925724385542,ME,all
37,all_ME,-0.5109213213485881,0.2369316718379981,0.48675627560206974,0.4107254801426931,-6737.5225394710815,-6685.8970365795585,ME,all
38,all_ME,-0.538416403757686,0.243672657687693,0.4936321076345146,0.4154698420389796,-6605.949454658401,-6554.323951766878,ME,all
39,all_ME,-0.49415588942726685,0.23825703845465446,0.4881158043483682,0.41062166351518514,-6711.360362566796,-6659.734859675273,ME,all
40,all_ME,-0.5684625262264329,0.24919434695728077,0.4991936968324828,0.419300732434554,-6500.859010543929,-6449.233507652406,ME,all
41,all_ME,-0.5626641120764173,0.2468450196078793,0.496835002398059,0.4165620307984242,-6545.2846283388735,-6493.659125447351,ME,all
42,all_ME,-0.6936196632523073,0.2673502357275086,0.5170592187820546,0.43410645911842083,-6171.028001225762,-6119.402498334239,ME,all
43,all_ME,-0.49235029738705816,0.23528296286876518,0.4850597518541042,0.4119410324802022,-6770.2723778602585,-6718.646874968736,ME,all
44,all_ME,-0.4984300002097988,0.23826381770024457,0.4881227485994118,0.4116806506130238,-6711.226917571013,-6659.60141467949,ME,all
45,all_ME,-0.4376473753427643,0.2268580467493047,0.4762961754510577,0.4045283667443617,-6941.290460568697,-6889.664957677174,ME,all
46,all_ME,-0.5439018182960884,0.2420779639419035,0.49201419079321634,0.4125534259169669,-6636.743612006708,-6585.118109115185,ME,all
47,all_ME,-0.6941682931055395,0.26885557078715705,0.518512845344411,0.4366430120607236,-6144.694679610521,-6093.069176718998,ME,all
48,all_ME,-0.6311277493366712,0.2583016287008179,0.5082338326998882,0.42813950760306746,-6332.511912425562,-6280.886409534039,ME,all
49,all_ME,-0.6335149891649554,0.2617573071783471,0.5116222309266351,0.4281897143470201,-6270.18293592054,-6218.557433029017,ME,all
50,all_ME,-0.5273251634831504,0.2443270173753227,0.4942944642369796,0.416142354154643,-6593.3717873723335,-6541.746284480811,ME,all
51,all_ME,-0.45057020281215276,0.23144869455700043,0.48109114994666075,0.4062836146373252,-6847.332172949506,-6795.706670057983,ME,all
52,all_ME,-0.5073567100311815,0.24058296017685107,0.4904925689313255,0.41155478121644645,-6665.797507737133,-6614.17200484561,ME,all
53,all_ME,-0.5878142960506141,0.2507462532955175,0.5007456972311569,0.4221385861899405,-6471.741695002855,-6420.116192111332,ME,all
54,all_ME,-0.5580753759925452,0.24600560211565453,0.49598951815099335,0.41847497971429953,-6561.260551556862,-6509.635048665339,ME,all
55,all_ME,-0.5332342508523749,0.24018418613647616,0.490085896692076,0.41255645204539765,-6673.577784291413,-6621.95228139989,ME,all
56,all_ME,-0.5458235785183174,0.24335529776334594,0.493310549008782,0.4166408316630644,-6612.06170443461,-6560.436201543087,ME,all
57,all_ME,-0.612589992539361,0.2545421246846901,0.5045216791027816,0.4282735233044395,-6401.275115930609,-6349.649613039086,ME,all
58,all_ME,-0.6569779650701435,0.2639122142450692,0.5137238696469819,0.431648392973947,-6231.730751253112,-6180.1052483615895,ME,all
59,all_ME,-0.4774508422464503,0.23283154466624228,0.4825262113774155,0.4076846007889003,-6819.39393374346,-6767.768430851937,ME,all
60,all_ME,-0.6954872080806098,0.26650000437438004,0.5162363842024117,0.4341191760578351,-6185.966978932033,-6134.34147604051,ME,all
61,all_ME,-0.5736409503853261,0.24912157869205842,0.4991208057094579,0.4211525959097033,-6502.228756718002,-6450.603253826479,ME,all
62,all_ME,-0.5232699393923856,0.24657459902601553,0.49656278457614555,0.4168333017310038,-6550.425375111096,-6498.799872219573,ME,all
63,all_ME,-0.5792927483366046,0.24911073602864842,0.49910994382866025,0.41949144191653426,-6502.432886758942,-6450.807383867419,ME,all
64,all_ME,-0.524151988656361,0.2440819239215179,0.49404647951535685,0.41865722921064213,-6598.0788608824205,-6546.4533579908975,ME,all
65,all_ME,-0.612133819943349,0.25767849254075714,0.5076204217136631,0.42742492206099303,-6343.839907017521,-6292.214404125998,ME,all
66,all_ME,-0.7298513493291698,0.2714158795469877,0.5209758915218512,0.43673928067138423,-6100.24318040218,-6048.617677510657,ME,all
67,all_ME,-0.745367791464963,0.2768253791225326,0.5261419762027476,0.4420485222552061,-6007.687664024657,-5956.062161133134,ME,all
68,all_ME,-0.5127546083599934,0.2383176570691135,0.4881778949001209,0.4136238602308826,-6710.1672597603865,-6658.541756868864,ME,all
69,all_ME,-0.5455000519947273,0.24348879226754822,0.4934458351912074,0.41470103076798437,-6609.489672635434,-6557.864169743911,ME,all
70,all_ME,-0.5286368731473488,0.24173379866259387,0.4916643150184828,0.41679638838001365,-6643.416188231573,-6591.79068534005,ME,all
71,all_ME,-0.44904522508056677,0.22932947575365478,0.4788835722319725,0.40310713293129813,-6890.473132782984,-6838.847629891461,ME,all
72,all_ME,-0.49571861972689346,0.23965903846836384,0.4895498324668939,0.41191991738541495,-6683.843401978527,-6632.217899087004,ME,all
73,all_ME,-0.5335341272624337,0.2421040334781544,0.49204068274702084,0.41418725408722107,-6636.238569994463,-6584.6130671029405,ME,all
74,all_ME,-0.5129718263629974,0.2360151016107802,0.485813854897923,0.40867223591720375,-6755.700989938465,-6704.075487046942,ME,all
75,all_ME,-0.5313027127041743,0.24282310889676229,0.49277084826191,0.416638455238029,-6622.329403480885,-6570.703900589362,ME,all
76,all_ME,-0.5259318686451788,0.24257011679704255,0.4925140777653392,0.4141047998182987,-6627.218359454402,-6575.592856562879,ME,all
77,all_ME,-0.5713716628312526,0.2519372364413865,0.501933498026767,0.42215096592931534,-6449.518083049345,-6397.892580157822,ME,all
78,all_ME,-0.6606343319314274,0.2632031115595269,0.513033246056751,0.4330149684228217,-6244.349217985375,-6192.723715093852,ME,all
79,all_ME,-0.6550946455256696,0.2625621673025812,0.512408203781498,0.42962758041972704,-6255.784092729095,-6204.158589837572,ME,all
80,all_ME,-0.48898513937291566,0.23381786850450642,0.48354717298781347,0.4060976902192148,-6799.568062074147,-6747.942559182624,ME,all
81,all_ME,-0.5552383728461889,0.2454673884110235,0.4954466554645651,0.41897523282165444,-6571.532624824099,-6519.907121932576,ME,all
82,all_ME,-0.5007255596669227,0.23815691712562667,0.4880132345804022,0.4104437122902362,-6713.331627407185,-6661.706124515662,ME,all
83,all_ME,-0.40195843930912667,0.22037181126162972,0.4694377607964976,0.3943577667806751,-7077.339416379369,-7025.713913487846,ME,all
84,all_ME,-0.48694339752618787,0.23730289982435118,0.48713745475414966,0.4094356283412448,-6730.1799300720495,-6678.554427180527,ME,all
85,all_ME,-0.5917097406169052,0.2508343613847753,0.5008336663851336,0.4230588866060822,-6470.093995985888,-6418.468493094365,ME,all
86,all_ME,-0.5848599959158449,0.2472862278701986,0.49727882306629406,0.41780165719870077,-6536.909253129324,-6485.283750237801,ME,all
87,all_ME,-0.6709517484393213,0.262222484728903,0.5120766395071181,0.4312598044623931,-6261.855579335545,-6210.230076444022,ME,all
88,all_ME,-0.47019886800969624,0.2350367518362109,0.48480589088439396,0.4114154619652131,-6775.182781622041,-6723.557278730518,ME,all
89,all_ME,-0.6506022662661288,0.2641133737315537,0.5139196179672009,0.43123386373405986,-6228.157295501207,-6176.531792609684,ME,all
90,all_ME,-0.5153983844506194,0.23983454063709345,0.48972904818592644,0.4147167957289734,-6680.410174740599,-6628.784671849076,ME,all
91,all_ME,-0.5564252231906714,0.2477664042712439,0.49776139290953847,0.4194860034812042,-6527.811117371922,-6476.185614480399,ME,all
92,all_ME,-0.54516912860858,0.24656817095280564,0.49655631196552685,0.4178116049011518,-6550.547642597072,-6498.922139705549,ME,all
93,all_ME,-0.476031375440054,0.23373463973003186,0.48346110467133946,0.407036113196903,-6801.237790926133,-6749.61228803461,ME,all
94,all_ME,-0.6846030655516668,0.26861547343969794,0.5182812686560242,0.435255432354791,-6148.884883516694,-6097.259380625171,ME,all
95,all_ME,-0.49631960262960906,0.23722335935361724,0.4870558072270746,0.4101740211111067,-6731.75221318187,-6680.126710290347,ME,all
96,all_ME,-0.5826039194542887,0.2486694883887553,0.4986677134011739,0.4233506114949384,-6510.74760828309,-6459.122105391567,ME,all
97,all_ME,-0.5657164118220273,0.24619724142408428,0.49618266941126055,0.4198870854694548,-6557.608445870155,-6505.982942978632,ME,all
98,all_ME,-0.5864348283671785,0.25357751965551206,0.5035648117725384,0.4231320623071404,-6419.081957574525,-6367.456454683002,ME,all
99,all_ME,-0.4683460775011892,0.2334673435483516,0.483184585379492,0.40996134752379454,-6806.604288816673,-6754.97878592515,ME,all
100,cocaine_ME,-0.8894202349566787,0.29741037669391,0.5453534419932728,0.4445501093893605,-5673.292641166037,-5628.120326135955,ME,cocaine
101,cocaine_ME,-0.9966537889521148,0.3149751501352643,0.56122646956043,0.460789404996852,-5404.1765838035735,-5359.004268773491,ME,cocaine
102,cocaine_ME,-1.0046395483204176,0.3136729813696795,0.5600651581465138,0.4610274938150949,-5423.606150007792,-5378.43383497771,ME,cocaine
103,cocaine_ME,-0.8922811205598766,0.2966963467702106,0.5446983998234349,0.4470974655182446,-5684.5660431400875,-5639.393728110005,ME,cocaine
104,cocaine_ME,-0.8346369679837575,0.286106923758021,0.5348896369888101,0.4413231454689811,-5855.0175932740785,-5809.845278243996,ME,cocaine
105,cocaine_ME,-0.755586365498113,0.27081267019193506,0.5203966469837551,0.42657832681582125,-6112.678090344175,-6067.505775314093,ME,cocaine
106,cocaine_ME,-0.6448481274567341,0.25657463813216613,0.5065319714807409,0.41529480931534246,-6365.9742915014685,-6320.801976471386,ME,cocaine
107,cocaine_ME,-0.6850120397716939,0.2631022243915925,0.5129349124319698,0.41908422911479976,-6248.147264826578,-6202.974949796496,ME,cocaine
108,cocaine_ME,-0.7770753395730365,0.2776275774023314,0.5269037648397774,0.43005098989021645,-5996.116404233489,-5950.944089203407,ME,cocaine
109,cocaine_ME,-0.7917045163362826,0.27809226363840717,0.527344539782491,0.43334340684436035,-5988.272959410422,-5943.10064438034,ME,cocaine
110,cocaine_ME,-0.7090345158338842,0.2655335166724207,0.5152994436950429,0.4222062038296647,-6205.006628236081,-6159.834313205999,ME,cocaine
111,cocaine_ME,-0.6956490956837198,0.2641802695448854,0.513984697773081,0.41985465133950617,-6228.9695417956855,-6183.797226765603,ME,cocaine
112,cocaine_ME,-0.7705809472150393,0.2741311065516672,0.5235753112510818,0.4275895934599161,-6055.557853098985,-6010.385538068903,ME,cocaine
113,cocaine_ME,-0.7921294293918733,0.27637300587636077,0.5257119038754599,0.4285187070390444,-6017.35808047919,-5972.185765449108,ME,cocaine
114,cocaine_ME,-0.835447607873421,0.28622261074848077,0.534997767049995,0.43722960205185657,-5853.121580715112,-5807.94926568503,ME,cocaine
115,cocaine_ME,-0.9547953117100034,0.30192442460754754,0.5494765005052968,0.4499711772209004,-5602.643364647751,-5557.4710496176685,ME,cocaine
116,cocaine_ME,-0.8256498879394021,0.2816640894592247,0.5307203495808548,0.4309348959966117,-5928.418022962206,-5883.245707932124,ME,cocaine
117,cocaine_ME,-0.7678449401967058,0.2685072348110693,0.5181768373934417,0.4213114948690593,-6152.775100285942,-6107.60278525586,ME,cocaine
118,cocaine_ME,-0.7585093056977947,0.2679720837673412,0.5176602010656616,0.42071577942487415,-6162.131879347688,-6116.959564317605,ME,cocaine
119,cocaine_ME,-0.8608308890429925,0.2833499396685311,0.5323062461295481,0.43131199214352883,-5900.430537563547,-5855.2582225334645,ME,cocaine
120,cocaine_ME,-0.8984030547991586,0.28773996600156204,0.5364139875148317,0.435189613033192,-5828.324100865973,-5783.151785835891,ME,cocaine
121,cocaine_ME,-0.936829695718381,0.29402561300724256,0.5422412867047681,0.4426375309771757,-5726.974578955826,-5681.802263925743,ME,cocaine
122,cocaine_ME,-0.9529007923050625,0.29788483878519295,0.5457882728542204,0.44464274481901533,-5665.816593580097,-5620.644278550015,ME,cocaine
123,cocaine_ME,-0.9322948574454619,0.29335136983854965,0.541619211105505,0.4419234651104962,-5737.741775977196,-5692.569460947114,ME,cocaine
