,fit,vac,mse,rmse,mae,aic,bic,model,group
124,cocaine_ME,-0.8971787750563314,0.2884389754404971,0.537065150089351,0.4379909586518379,-5816.944455963395,-5771.772140933313,ME,cocaine
125,cocaine_ME,-0.9872614363122847,0.30434994069987215,0.551679200894752,0.45176607846745603,-5565.116687566467,-5519.944372536384,ME,cocaine
126,cocaine_ME,-1.1560338123944165,0.3292229784517405,0.5737795556237085,0.47645228682749124,-5196.683855008918,-5151.511539978836,ME,cocaine
127,cocaine_ME,-1.1120786679436607,0.320274572808656,0.5659280632807107,0.4661708005026453,-5325.92430590527,-5280.751990875187,ME,cocaine
128,cocaine_ME,-1.1119910166655185,0.3217922606474617,0.5672673625791119,0.4657587180513944,-5303.7522551157235,-5258.579940085641,ME,cocaine
129,cocaine_ME,-1.2311287937898818,0.33992578409545643,0.5830315463981829,0.4825777001024875,-5046.641166501533,-5001.468851471451,ME,cocaine
130,cocaine_ME,-1.3272563717369743,0.3559796073354114,0.5966402662705655,0.4945457296164961,-4830.215794596304,-4785.043479566221,ME,cocaine
131,cocaine_ME,-1.352555501379141,0.36062858101691414,0.6005235890595091,0.49936802607498454,-4769.362478058275,-4724.190163028193,ME,cocaine
132,cocaine_ME,-1.395297950571154,0.3669913471442945,0.6057981075773466,0.5073469557639947,-4687.3357697196925,-4642.16345468961,ME,cocaine
133,cocaine_ME,-1.6079589808100283,0.3971384475626846,0.6301892156826271,0.5323857476311351,-4317.075822720293,-4271.903507690211,ME,cocaine
134,cocaine_ME,-1.4065592959451387,0.368766872646085,0.6072617826325686,0.5064812671442451,-4664.699989258227,-4619.527674228145,ME,cocaine
135,cocaine_ME,-1.350957211880452,0.35985445553583617,0.5998787006852604,0.4997670428273456,-4779.440855255779,-4734.268540225697,ME,cocaine
136,cocaine_ME,-1.3883835106596552,0.3655646994804278,0.6046194666734009,0.5074540691295397,-4705.603275758044,-4660.430960727962,ME,cocaine
137,cocaine_ME,-1.327283070758742,0.36087962744492447,0.6007325756482035,0.5032956047844305,-4766.098737518459,-4720.926422488376,ME,cocaine
138,cocaine_ME,-1.5244630539373167,0.39183089100871027,0.6259639694173381,0.5295149895829276,-4380.177934642617,-4335.005619612535,ME,cocaine
139,cocaine_ME,-1.4147172727339914,0.37239110736321346,0.6102385659422169,0.512132303147183,-4618.831775557716,-4573.659460527634,ME,cocaine
140,cocaine_ME,-1.5682343255251356,0.39712540433206833,0.6301788669354664,0.53004875970845,-4317.229859068416,-4272.057544038334,ME,cocaine
141,cocaine_ME,-1.3826407776381786,0.3741099212093517,0.6116452576529566,0.5125644640809721,-4597.234347355012,-4552.0620323249295,ME,cocaine
142,cocaine_ME,-1.1915797976771842,0.34898161572257297,0.5907466595102955,0.49126725162873136,-4923.332004993625,-4878.159689963542,ME,cocaine
143,cocaine_ME,-1.2087568722926463,0.3564403432893536,0.5970262500839922,0.4962438973501714,-4824.149563791424,-4778.977248761342,ME,cocaine
144,cocaine_ME,-1.1750427541840809,0.35252523041083794,0.593738351810659,0.497301425375676,-4875.949162354352,-4830.7768473242695,ME,cocaine
145,cocaine_ME,-1.1886279076325783,0.35233394883580255,0.5935772475725485,0.5024346736989319,-4878.4946654430605,-4833.322350412978,ME,cocaine
146,cocaine_ME,-1.1610437663722966,0.34519932396756264,0.5875366575521588,0.4962198480114559,-4974.440074541325,-4929.267759511243,ME,cocaine
147,cocaine_ME,-1.3880622059118832,0.3778344252589964,0.6146823775406258,0.5228027752560269,-4550.77328430235,-4505.600969272267,ME,cocaine
148,cocaine_ME,-1.1397073212470086,0.3382076161548238,0.5815562020603201,0.4902831858966317,-5070.407065311032,-5025.23475028095,ME,cocaine
149,cocaine_ME,-0.9706524842327258,0.30878529636543733,0.5556845295358126,0.4703508503472547,-5497.261572828083,-5452.089257798001,ME,cocaine
150,cocaine_ME,-0.8475103066860994,0.29020362616075107,0.538705509681079,0.4572294826124382,-5788.3387587254065,-5743.166443695324,ME,cocaine
151,cocaine_ME,-0.8752488588226928,0.2922790284176005,0.5406283644219941,0.45614749411098043,-5754.917410644078,-5709.7450956139955,ME,cocaine
152,cocaine_ME,-0.6669876203234189,0.2589535451533287,0.5088747833734039,0.4243900019453536,-6322.689933890725,-6277.517618860643,ME,cocaine
153,cocaine_ME,-0.6144139159527433,0.25158555314316283,0.5015830471050261,0.41765826024911457,-6458.069504240176,-6412.8971892100935,ME,cocaine
154,cocaine_ME,-0.5859007618185599,0.24518240835147498,0.4951589728071935,0.4140122679993037,-6578.980733183255,-6533.808418153173,ME,cocaine
155,cocaine_ME,-0.6722256575983223,0.26380345024570057,0.5136180003131711,0.429919763752654,-6235.664001291289,-6190.491686261207,ME,cocaine
156,cocaine_ME,-0.7569256576010643,0.2769450367904949,0.5262556762548931,0.4415588731571286,-6007.660851268501,-5962.488536238418,ME,cocaine
157,cocaine_ME,-0.8822295193926804,0.2953036838863416,0.5434185163263593,0.4559848493236056,-5706.632261504998,-5661.459946474915,ME,cocaine
158,cocaine_ME,-1.1131673623783573,0.3303032975795621,0.5747201906837467,0.48382738318909896,-5181.319186685175,-5136.146871655093,ME,cocaine
159,cocaine_ME,-1.1703794217966066,0.3394919581152326,0.5826593843020402,0.49180097662490974,-5052.6305423961,-5007.458227366018,ME,cocaine
160,cocaine_ME,-1.2619172616939336,0.35409572623543617,0.5950594308432026,0.5056762129678163,-4855.101669858934,-4809.9293548288515,ME,cocaine
161,cocaine_ME,-1.3567971877730391,0.3721966249615703,0.6100791956472293,0.5178217395787306,-4621.281782306017,-4576.109467275935,ME,cocaine
162,cocaine_ME,-1.346044732443103,0.3704235053919822,0.6086242727594605,0.5174312408499582,-4643.678014899919,-4598.5056998698365,ME,cocaine
163,cocaine_ME,-1.3279260888855844,0.36960619600535627,0.6079524619617527,0.5201543060809058,-4654.0375520227135,-4608.865236992631,ME,cocaine
164,cocaine_ME,-1.3457345875045617,0.37159428824665636,0.6095853412334128,0.5201253371235052,-4628.877895031583,-4583.7055800015005,ME,cocaine
165,cocaine_ME,-1.6024916695862044,0.420108654782371,0.6481578934043548,0.5552972786634107,-4053.3645077146157,-4008.1921926845334,ME,cocaine
166,cocaine_ME,-1.2800757897466646,0.36731589486296984,0.6060659162689895,0.5150635312359482,-4683.190014884047,-4638.017699853965,ME,cocaine
167,cocaine_ME,-1.4361955510914348,0.3884783347499779,0.6232803019107678,0.5328505442623215,-4420.478843780795,-4375.3065287507125,ME,cocaine
168,cocaine_ME,-1.3789948274612827,0.3830831186870622,0.6189370878264302,0.5277057214846628,-4486.070445465762,-4440.898130435679,ME,cocaine
169,cocaine_ME,-1.5392804642803108,0.4089483134204574,0.6394906671879249,0.5480463597683157,-4179.640903667134,-4134.468588637052,ME,cocaine
170,cocaine_ME,-1.6209955264002338,0.42429052701062364,0.6513758722969586,0.5591939517914298,-4006.9098414252485,-3961.7375263951662,ME,cocaine
171,cocaine_ME,-1.5325794400979214,0.41799524049016,0.6465255141834388,0.5568949403951352,-4077.017742345007,-4031.8454273149246,ME,cocaine
172,cocaine_ME,-1.6894785453753745,0.43614015241006193,0.6604090795938998,0.5697373735738216,-3877.722776617543,-3832.5504615874606,ME,cocaine
173,cocaine_ME,-1.6369758555675147,0.4185522591433472,0.6469561493202975,0.5559494144252392,-4070.7720291710993,-4025.599714141017,ME,cocaine
174,cocaine_ME,-1.9555698333736946,0.47552031328293964,0.6895798092193097,0.5975974890575922,-3472.2912301540223,-3427.11891512394,ME,cocaine
175,cocaine_ME,-1.952317393478582,0.4686225553501039,0.6845601181416456,0.5910750391915698,-3540.8212405384184,-3495.648925508336,ME,cocaine
176,cocaine_ME,-2.1712899713941614,0.5027830870835754,0.7090719900571277,0.6151684449848852,-3210.82730498286,-3165.6549899527777,ME,cocaine
177,cocaine_ME,-2.2040049353485895,0.5070811960415283,0.7120963390170801,0.6185158715585194,-3170.90460830012,-3125.7322932700376,ME,cocaine
178,cocaine_ME,-2.9365410614520404,0.6211438094362439,0.7881267724397161,0.699909300142264,-2219.343512865876,-2174.171197835794,ME,cocaine
179,cocaine_ME,-2.7718177365614594,0.5969727861141401,0.7726401401131966,0.6841260107751271,-2405.494792316445,-2360.3224772863628,ME,cocaine
180,cocaine_ME,-2.5167391018340632,0.5587641735412167,0.7475053000087803,0.6594575315795764,-2715.7102265704184,-2670.537911540336,ME,cocaine
181,cocaine_ME,-2.5762187881698146,0.5724966014796166,0.7566350517122614,0.6702720587750641,-2601.840370503572,-2556.66805547349,ME,cocaine
182,cocaine_ME,-2.376449635410023,0.5344619541134058,0.7310690488000472,0.6444412759994536,-2924.260290176273,-2879.0879751461907,ME,cocaine
183,cocaine_ME,-2.230010906873665,0.5071734378037475,0.7121611038267588,0.6272858160274328,-3170.0515407339212,-3124.879225703839,ME,cocaine
184,cocaine_ME,-2.117895423699264,0.4859533076843565,0.6971035128905582,0.6094460528997606,-3370.504424432902,-3325.3321094028197,ME,cocaine
185,cocaine_ME,-2.056982569067975,0.48034798317406197,0.6930714127520063,0.6032747712425809,-3424.9165774056696,-3379.7442623755874,ME,cocaine
186,cocaine_ME,-1.9143301177135164,0.4566389810953761,0.6757506796854711,0.5884512663458713,-3662.3136054609113,-3617.141290430829,ME,cocaine
187,cocaine_ME,-1.816750691940975,0.4363165095653318,0.6605425872457671,0.5709423880993527,-3875.8267166628666,-3830.6544016327844,ME,cocaine
188,cocaine_ME,-1.9125945522173518,0.4448189574431407,0.6669474922684249,0.5790322503951552,-3785.3123298062173,-3740.140014776135,ME,cocaine
189,cocaine_ME,-2.0392514447848913,0.4659524348357027,0.6826070867165845,0.5946578445674902,-3567.620372588057,-3522.4480575579746,ME,cocaine
190,cocaine_ME,-2.2727420465758903,0.4953602871294679,0.7038183623133656,0.6147297008464294,-3280.5839641163698,-3235.4116490862875,ME,cocaine
191,cocaine_ME,-2.471033556072073,0.5297982811935603,0.7278724346982515,0.6384326385310086,-2965.3644586380233,-2920.192143607941,ME,cocaine
192,cocaine_ME,-2.4803589644637642,0.5318901963409585,0.7293080256935052,0.637909228147446,-2946.882399266384,-2901.7100842363016,ME,cocaine
193,cocaine_ME,-2.7783614969811103,0.577905461908099,0.7602009352191689,0.6711513915752326,-2557.737976835546,-2512.5656618054636,ME,cocaine
194,cocaine_ME,-2.8123194088473698,0.5806858868784751,0.7620274843327339,0.6728499632405904,-2535.227506412164,-2490.055191382082,ME,cocaine
195,cocaine_ME,-3.10717361366898,0.6299421427377226,0.793688945833141,0.7065170092342861,-2153.377040461581,-2108.204725431499,ME,cocaine
196,cocaine_ME,-3.2787203927427004,0.6457648832914534,0.8035949746554252,0.7164841194306424,-2037.029858254572,-1991.8575432244897,ME,cocaine
197,cocaine_ME,-2.855568720995787,0.5806265579816041,0.7619885550200896,0.675172495830436,-2535.706709968104,-2490.5343949380217,ME,cocaine
198,cocaine_ME,-2.7801169216766013,0.5628604665395089,0.7502402725390773,0.6641391195774918,-2681.4533122868897,-2636.2809972568075,ME,cocaine
199,cocaine_ME,-2.9938605101601645,0.5843198958217721,0.7644081997347831,0.6817702262945823,-2505.9683259417984,-2460.796010911716,ME,cocaine
200,control_ME,-812.8732701139236,125.71564210861959,11.212298698688846,11.206306836304396,22685.565749459252,22730.738064489335,ME,control
201,control_ME,-110.06542402172191,16.896024610987073,4.110477418863541,4.09434386867626,13272.997527811796,13318.169842841879,ME,control
202,control_ME,-8505.10758549113,1321.5593404597525,36.353257632016316,36.35138397897468,33719.00221707426,33764.17453210434,ME,control
203,control_ME,-13198.926608256212,2052.312240371238,45.302452917819345,45.30093809277005,35783.32786201461,35828.50017704469,ME,control
204,control_ME,-1693.6230857996509,255.1688372584098,15.974005047526742,15.969953227234939,26005.630280573416,26050.802595603498,ME,control
205,control_ME,-564.0830914434554,83.2349311838816,9.123317992040045,9.116322040982027,20751.618725623368,20796.79104065345,ME,control
206,control_ME,-19975.271323336736,2969.9602722594914,54.49734188251287,54.49615828249774,37516.66508165564,37561.837396685725,ME,control
207,control_ME,-216.62195553761973,33.0330940383896,5.747442391045742,5.7361477425629435,16417.321471319367,16462.49378634945,ME,control
208,control_ME,-2.7801492833306654,0.5877521130397648,0.7666499286113349,0.6751191953344589,-2478.5004832793775,-2433.3281682492952,ME,control
209,control_ME,0.1259026957681716,0.13425024588254758,0.36640175474818293,0.29846651025202403,-9403.7531589765,-9358.580843946418,ME,control
210,control_ME,-3825.9348591939497,583.7022703860326,24.159931092327906,24.157250049647196,29886.443986265254,29931.616301295337,ME,control
211,control_ME,-96.82013935590477,14.889323846635877,3.8586686624580606,3.841937528219712,12680.022403751946,12725.194718782028,ME,control
212,control_ME,-571.2321091469211,88.40556821575228,9.402423528843629,9.395389406850713,21034.274946106274,21079.447261136356,ME,control
213,control_ME,-15849.8300369112,2551.989184428614,50.51721671300403,50.515845454280324,36805.30722591816,36850.47954094824,ME,control
214,control_ME,-1.9843086093239024,0.4783010788932434,0.6915931454932469,0.5970941953299761,-3444.944752565734,-3399.7724375356515,ME,control
215,control_ME,-315.80208231155945,51.81747333266659,7.198435478120686,7.188891656299641,18528.84157826947,18574.01389329955,ME,control
216,control_ME,-19340.564504724887,3150.3956049886556,56.12838502031441,56.127156320118246,37793.27873712272,37838.4510521528,ME,control
217,control_ME,-6693.326280686449,1099.769910969163,33.16277899949223,33.16067702665339,32857.39588313499,32902.56819816507,ME,control
218,control_ME,-6429.100278044299,1061.0430636058147,32.573655975432274,32.57154819122034,32689.26623279766,32734.438547827744,ME,control
219,control_ME,-45.004805493102396,7.619977973812071,2.7604307587425683,2.735878769814545,9538.327617065923,9583.499932096005,ME,control
220,control_ME,-908703.6020011383,150003.08203383317,387.30231348887287,387.3021392431928,55911.348151672195,55956.52046670228,ME,control
221,control_ME,-2244097.4000256616,373365.3323277478,611.0362774236468,611.0361678360398,60188.166387229685,60233.33870225977,ME,control
222,control_ME,-1050.2661008360233,172.58622505958752,13.137207658387208,13.132289125998005,24171.70677524505,24216.87909027513,ME,control
223,control_ME,-393.44787594999076,63.160802911920115,7.947377108953627,7.939162500996703,19457.25749876178,19502.429813791863,ME,control
224,control_ME,-91.15814241451403,14.616713024960077,3.8231810086575915,3.805838260879329,12593.356672207852,12638.528987237934,ME,control
225,control_ME,-17636412.353914082,2778856.836972433,1666.990352993212,1666.9903137589224,69602.11039754767,69647.28271257775,ME,control
226,control_ME,-123.96663483155518,19.575349139775494,4.424403817439757,4.409317004880364,13963.331354514603,14008.503669544685,ME,control
227,control_ME,-53.01984307972664,8.369045742936226,2.8929303038504446,2.8699405508301155,9978.091984647137,10023.26429967722,ME,control
228,control_ME,-1315.9314153674645,206.31258216311872,14.363585282342244,14.358856312951232,25008.850392860062,25054.022707890144,ME,control
229,control_ME,-141433.50499851038,22246.878636901416,149.153875701912,149.1534349778473,46960.698291408,47005.87060643808,ME,control
230,control_ME,-2296.544368845228,351.7562022763383,18.755164682730417,18.75172746356346,27511.180760502964,27556.353075533047,ME,control
231,control_ME,-2358.918892325452,357.19941511237755,18.89971997444347,18.896382172203868,27583.19985229917,27628.372167329253,ME,control
232,control_ME,-35.607639483080135,5.5286755064084865,2.3513135704130335,2.3228456039224907,8033.6574156208935,8078.829730650976,ME,control
233,control_ME,-5496.09038298689,811.0352106680887,28.478679931978743,28.476362365970967,31429.08079211028,31474.25310714036,ME,control
234,control_ME,-23.610424916977305,3.745985446479197,1.9354548422733084,1.9003725580645756,6208.011331788174,6253.183646818256,ME,control
235,control_ME,-1781.5650906253481,274.92499479359117,16.580862305489156,16.576659660646264,26355.37709387676,26400.54940890684,ME,control
236,control_ME,-5.053048743075077,0.9327169763907285,0.9657727353734565,0.8909698761533158,-312.67478402699174,-267.50246899690944,ME,control
237,control_ME,-1004.9797900092032,159.33067220560213,12.622625408590803,12.616942042545846,23796.90437019289,23842.07668522297,ME,control
238,control_ME,-125400.46206835013,18694.548309757956,136.7280085050534,136.72749912078353,46144.7800904126,46189.95240544268,ME,control
239,control_ME,-0.42600742181667717,0.20803022231164195,0.45610330223715984,0.42461509470814557,-7349.637259122112,-7304.464944092029,ME,control
240,control_ME,-3733.9485743516125,543.1139257910543,23.30480477908052,23.30195433805176,29548.42660720544,29593.598922235524,ME,control
241,control_ME,-15.210572331822707,2.300424450474745,1.5167150195322605,1.4734472285658609,3921.2092165943814,3966.3815316244636,ME,control
242,control_ME,-52.345573432458444,7.691119598751957,2.773286786243348,2.7497759001817044,9581.91124920177,9627.083564231853,ME,control
243,control_ME,-401.00578875794656,57.03589061368289,7.552210975183551,7.543891910123544,18978.862621688506,19024.034936718588,ME,control
244,control_ME,-1596.1231432275483,224.1414808867949,14.971355345685804,14.96718248939749,25397.58130416422,25442.753619194304,ME,control
